Bust,Waist,Hips,BodyType,Neckline,Tops,Bottoms,Dresses,Kurtas
41,28,48,Inverted Triangle,Asymmetrical,Structured Top,Bootcut Jeans,A-line Dress,Straight Cut
37,38,38,Pear,Round Neck,Embellished Top,A-line Skirt,Maxi Dress,Straight Cut
34,31,40,Hourglass,V-neck,Fitted Blouse,High-waisted Pants,Wrap Dress,Anarkali
49,25,48,Inverted Triangle,Asymmetrical,Structured Top,Wide-leg Pants,Skater Dress,Straight Cut
44,28,49,Hourglass,Off-shoulder,Peplum Top,A-line Skirt,Wrap Dress,Straight Cut
40,30,34,Rectangle,Scoop Neck,Layered Tops,Culottes,Fit and Flare,Short Kurta
43,33,33,Rectangle,Scoop Neck,Layered Tops,Culottes,Wrap Dress,Straight Cut
34,36,44,Apple,Square Neck,Empire Top,Straight-leg Jeans,Shift Dress,Knee-length
31,37,36,Inverted Triangle,Deep V-neck,Structured Top,Wide-leg Pants,Skater Dress,Anarkali
44,39,49,Hourglass,Off-shoulder,Fitted Blouse,A-line Skirt,Bodycon Dress,Anarkali
43,33,47,Apple,V-neck,Empire Top,Tapered Pants,Maxi Dress,Straight Cut
43,35,52,Apple,V-neck,Wrap Top,Straight-leg Jeans,Maxi Dress,Straight Cut
46,39,48,Rectangle,Scoop Neck,Layered Tops,Tailored Trousers,Fit and Flare,Short Kurta
50,33,43,Hourglass,Off-shoulder,Peplum Top,A-line Skirt,Bodycon Dress,Anarkali
30,32,42,Pear,Round Neck,Flowy Blouse,A-line Skirt,Maxi Dress,A-line Kurta
46,33,51,Hourglass,V-neck,Peplum Top,High-waisted Pants,Bodycon Dress,Straight Cut
45,32,44,Hourglass,Off-shoulder,Peplum Top,A-line Skirt,Wrap Dress,Straight Cut
39,38,39,Pear,Boat Neck,Embellished Top,A-line Skirt,Empire Waist Dress,Straight Cut
30,29,42,Rectangle,Sweetheart,Belted Tops,Culottes,Fit and Flare,Short Kurta
39,31,46,Rectangle,Sweetheart,Layered Tops,Tailored Trousers,Wrap Dress,Short Kurta
30,25,32,Apple,V-neck,Empire Top,Straight-leg Jeans,Maxi Dress,Straight Cut
44,32,51,Hourglass,V-neck,Fitted Blouse,A-line Skirt,Bodycon Dress,Straight Cut
33,33,46,Apple,Square Neck,Wrap Top,Tapered Pants,Shift Dress,Knee-length
43,27,43,Rectangle,Sweetheart,Layered Tops,Tailored Trousers,Wrap Dress,Straight Cut
50,30,44,Pear,Round Neck,Flowy Blouse,Wide-leg Pants,Maxi Dress,Straight Cut
31,31,45,Hourglass,V-neck,Fitted Blouse,High-waisted Pants,Bodycon Dress,Anarkali
50,32,38,Pear,Round Neck,Embellished Top,Wide-leg Pants,Empire Waist Dress,Straight Cut
32,24,34,Pear,Round Neck,Embellished Top,A-line Skirt,Maxi Dress,A-line Kurta
44,36,52,Apple,Square Neck,Wrap Top,Tapered Pants,Shift Dress,Knee-length
43,36,46,Rectangle,Sweetheart,Belted Tops,Tailored Trousers,Fit and Flare,Straight Cut
50,31,39,Apple,Square Neck,Empire Top,Tapered Pants,Shift Dress,Knee-length
31,25,52,Apple,Square Neck,Wrap Top,Straight-leg Jeans,Shift Dress,Knee-length
36,40,43,Rectangle,Scoop Neck,Layered Tops,Tailored Trousers,Fit and Flare,Short Kurta
37,26,45,Inverted Triangle,Asymmetrical,Fitted Shirt,Bootcut Jeans,A-line Dress,Straight Cut
43,24,36,Rectangle,Scoop Neck,Belted Tops,Tailored Trousers,Fit and Flare,Short Kurta
44,36,47,Pear,Round Neck,Flowy Blouse,A-line Skirt,Maxi Dress,Straight Cut
39,37,48,Pear,Boat Neck,Flowy Blouse,Wide-leg Pants,Empire Waist Dress,A-line Kurta
35,34,45,Apple,V-neck,Wrap Top,Tapered Pants,Shift Dress,Knee-length
42,31,35,Hourglass,V-neck,Fitted Blouse,High-waisted Pants,Wrap Dress,Anarkali
42,40,49,Apple,Square Neck,Empire Top,Tapered Pants,Maxi Dress,Knee-length
49,35,32,Apple,Square Neck,Empire Top,Tapered Pants,Shift Dress,Straight Cut
48,35,48,Hourglass,V-neck,Fitted Blouse,High-waisted Pants,Wrap Dress,Anarkali
34,40,46,Pear,Round Neck,Embellished Top,A-line Skirt,Empire Waist Dress,Straight Cut
38,25,32,Apple,Square Neck,Wrap Top,Tapered Pants,Shift Dress,Knee-length
48,35,49,Hourglass,V-neck,Peplum Top,High-waisted Pants,Wrap Dress,Anarkali
35,38,32,Inverted Triangle,Asymmetrical,Fitted Shirt,Bootcut Jeans,Skater Dress,Anarkali
37,29,37,Hourglass,V-neck,Peplum Top,A-line Skirt,Wrap Dress,Straight Cut
37,29,44,Hourglass,Off-shoulder,Peplum Top,A-line Skirt,Bodycon Dress,Straight Cut
34,37,49,Inverted Triangle,Deep V-neck,Fitted Shirt,Bootcut Jeans,A-line Dress,Anarkali
39,37,37,Rectangle,Scoop Neck,Layered Tops,Culottes,Fit and Flare,Straight Cut
41,30,34,Apple,Square Neck,Empire Top,Straight-leg Jeans,Maxi Dress,Straight Cut
49,33,41,Apple,V-neck,Empire Top,Tapered Pants,Shift Dress,Knee-length
32,33,42,Apple,V-neck,Wrap Top,Straight-leg Jeans,Maxi Dress,Straight Cut
41,31,42,Rectangle,Sweetheart,Layered Tops,Tailored Trousers,Fit and Flare,Short Kurta
46,28,50,Rectangle,Scoop Neck,Belted Tops,Tailored Trousers,Wrap Dress,Short Kurta
34,37,46,Inverted Triangle,Deep V-neck,Structured Top,Wide-leg Pants,A-line Dress,Anarkali
43,38,46,Inverted Triangle,Asymmetrical,Structured Top,Wide-leg Pants,Skater Dress,Anarkali
41,28,43,Hourglass,Off-shoulder,Fitted Blouse,A-line Skirt,Wrap Dress,Anarkali
39,39,48,Pear,Round Neck,Embellished Top,Wide-leg Pants,Empire Waist Dress,Straight Cut
43,34,40,Apple,Square Neck,Wrap Top,Tapered Pants,Maxi Dress,Knee-length
40,30,43,Inverted Triangle,Asymmetrical,Structured Top,Bootcut Jeans,A-line Dress,Anarkali
39,26,38,Pear,Round Neck,Flowy Blouse,A-line Skirt,Empire Waist Dress,Straight Cut
30,34,35,Rectangle,Sweetheart,Layered Tops,Tailored Trousers,Fit and Flare,Short Kurta
31,30,48,Apple,V-neck,Wrap Top,Tapered Pants,Shift Dress,Straight Cut
46,31,32,Inverted Triangle,Asymmetrical,Fitted Shirt,Bootcut Jeans,A-line Dress,Straight Cut
37,26,49,Apple,Square Neck,Empire Top,Straight-leg Jeans,Shift Dress,Straight Cut
46,31,50,Inverted Triangle,Deep V-neck,Fitted Shirt,Wide-leg Pants,Skater Dress,Anarkali
35,39,39,Apple,V-neck,Wrap Top,Tapered Pants,Maxi Dress,Straight Cut
31,26,48,Apple,V-neck,Wrap Top,Straight-leg Jeans,Maxi Dress,Knee-length
49,34,46,Apple,Square Neck,Empire Top,Tapered Pants,Shift Dress,Knee-length
48,27,39,Pear,Boat Neck,Flowy Blouse,Wide-leg Pants,Maxi Dress,Straight Cut
50,40,42,Inverted Triangle,Deep V-neck,Structured Top,Bootcut Jeans,Skater Dress,Anarkali
31,32,46,Inverted Triangle,Asymmetrical,Fitted Shirt,Bootcut Jeans,Skater Dress,Straight Cut
50,27,34,Hourglass,Off-shoulder,Fitted Blouse,High-waisted Pants,Bodycon Dress,Anarkali
35,33,52,Rectangle,Sweetheart,Belted Tops,Tailored Trousers,Fit and Flare,Short Kurta
46,38,41,Rectangle,Sweetheart,Layered Tops,Culottes,Fit and Flare,Short Kurta
50,30,49,Pear,Boat Neck,Embellished Top,Wide-leg Pants,Maxi Dress,Straight Cut
38,37,37,Rectangle,Scoop Neck,Belted Tops,Culottes,Fit and Flare,Straight Cut
